,Startup_name,State_code,City,Category,Founded_at,Founded_month,Founded_quarter,Funding_rounds,Age_first_funding_year,Age_last_funding_year,Funding_total_usd,Has_VC,Has_angel,Has_roundA,Has_roundB,Has_roundC,Has_roundD,Status
55,Qwiki,NY,New York,social_media,2009/10/1,10,2009-Q4,3,0.0,1.0,10500000,1,0,1,0,0,0,1
56,TheMarkets,NY,New York,web,2000/1/1,1,2000-Q1,1,7.0,7.0,30000000,1,0,0,0,0,0,1
57,Sentrigo,CA,Santa Clara,hardware&software,2006/10/1,10,2006-Q4,3,0.0,4.0,9500000,0,0,1,1,1,0,1
58,Netli,CA,Palo Alto,web,2000/1/1,1,2000-Q1,1,6.0,6.0,18000000,1,0,0,0,0,0,1
59,Wellcore,CA,San Jose,hardware&software,2007/1/1,1,2007-Q1,1,3.0,3.0,2000000,0,0,0,0,0,0,0
60,Taligen Therapeutics,MA,Cambridge,biotechnology,2004/1/1,1,2004-Q1,3,1.0,6.0,78750000,0,0,1,1,0,0,1
61,Adap.tv,CA,San Mateo,advertising,2006/11/1,11,2006-Q4,5,0.0,4.0,48500000,1,1,1,1,1,0,1
62,Current Media,CA,San Francisco,web,2005/1/1,1,2005-Q1,1,0.0,0.0,15000000,0,0,1,0,0,0,0
63,Arch Rock Corporation,CA,San Francisco,hardware&software,2005/1/1,1,2005-Q1,2,0.0,2.0,15000000,0,0,1,1,0,0,1
64,SpiralFrog,NY,New York,games,2004/1/1,1,2004-Q1,3,2.0,3.0,45000000,0,0,1,0,0,0,0
65,Plusmo,CA,Santa Clara,mobile,2006/6/1,6,2006-Q2,1,1.0,1.0,4410000,0,0,1,0,0,0,1
66,Involver,CA,San Francisco,hardware&software,2007/1/1,1,2007-Q1,3,1.0,3.0,11040000,0,0,1,1,1,0,1
67,Lionside,CA,San Francisco,games,2009/1/1,1,2009-Q1,1,1.0,1.0,1600000,0,0,1,0,0,0,1
68,Game Trust,NY,New York,hardware&software,2002/1/1,1,2002-Q1,2,3.0,3.0,9000000,1,0,0,1,0,0,1
69,Nearbuy Systems,CA,San Mateo,analytics,2010/4/1,4,2010-Q2,3,1.0,2.0,3282327,1,0,0,0,0,0,1
70,GetBack,CA,Los Angeles,web,2007/9/1,9,2007-Q3,1,1.0,1.0,1700000,0,0,1,0,0,0,0
71,Yobongo,CA,San Francisco,web,2010/1/1,1,2010-Q1,1,1.0,1.0,1350000,0,1,0,0,0,0,1
72,LikeList,CA,Sunnyvale,web,2008/1/1,1,2008-Q1,1,1.0,1.0,5000000,0,0,1,0,0,0,0
73,Pure Networks,WA,Seattle,web,2002/1/1,1,2002-Q1,1,4.0,4.0,12500000,0,0,0,1,0,0,1
74,Infineta Systems,CA,San Jose,hardware&software,2008/1/1,1,2008-Q1,2,2.0,3.0,30000000,0,0,1,1,0,0,0
75,Challenge Games,TX,Austin,web,2006/1/1,1,2006-Q1,2,2.0,2.0,14500000,0,0,1,1,0,0,1
76,Crowd Factory,CA,San Francisco,advertising,2009/1/1,1,2009-Q1,1,2.0,2.0,6500000,1,0,0,0,0,0,1
77,Vizibility,NY,New York,mobile,2009/7/1,7,2009-Q3,5,0.0,3.0,4705910,1,1,0,0,0,0,1
78,Tumblr,NY,New York,web,2007/2/1,2,2007-Q1,6,0.0,4.0,125250000,1,0,1,1,1,1,1
79,Hotlist,NY,New York,social_media,2008/1/1,1,2008-Q1,4,0.0,4.0,1449998,1,1,0,0,0,0,0
80,Crashlytics,MA,Cambridge,mobile,2011/2/1,2,2011-Q1,2,0.0,1.0,6000000,0,1,1,0,0,0,1
81,Recurve,CA,San Francisco,hardware&software,2005/8/1,8,2005-Q3,2,3.0,4.0,14000000,1,0,1,0,0,0,1
82,Plizy,CA,San Francisco,social_media,2010/9/1,9,2010-Q3,2,0.0,2.0,5200000,1,0,1,0,0,0,0
83,Gowalla,TX,Austin,web,2007/8/28,8,2007-Q3,3,0.0,2.0,10400001,0,0,1,1,0,0,1
84,Turf Geography Club,NY,New York,mobile,2011/1/1,1,2011-Q1,2,0.0,1.0,890000,0,1,0,0,0,0,0
85,skyrockit,CA,San Francisco,mobile,2001/1/1,1,2001-Q1,1,10.0,10.0,2600000,1,0,0,0,0,0,0
86,VoxPop Network Corporation,CA,San Francisco,games,2006/8/1,8,2006-Q3,2,0.0,2.0,3500000,0,0,1,1,0,0,1
87,Metaweb Technologies,CA,San Francisco,web,2005/1/1,1,2005-Q1,2,1.0,3.0,57000000,0,0,1,1,0,0,1
88,DocVerse,CA,San Francisco,web,2007/9/1,9,2007-Q3,1,0.0,0.0,1300000,0,1,0,0,0,0,1
89,Veoh,CA,San Diego,games,2004/1/1,1,2004-Q1,4,1.0,4.0,69750000,0,0,1,1,1,1,1
90,Hammerhead Systems,CA,Mountain View,hardware&software,2002/1/1,1,2002-Q1,2,4.0,5.0,48000000,0,0,0,0,1,1,0
91,GuardianEdge Technologies,CA,San Mateo,hardware&software,2002/1/1,1,2002-Q1,3,3.0,5.0,19500000,0,0,1,1,0,0,1
92,VoloMedia,CA,Sunnyvale,advertising,2005/1/1,1,2005-Q1,2,2.0,3.0,12000000,0,0,0,1,1,0,0
93,Flixster,CA,San Francisco,web,2006/1/20,1,2006-Q1,3,0.0,2.0,7175000,0,1,1,1,0,0,1
94,Wesabe,CA,San Francisco,web,2005/12/1,12,2005-Q4,2,1.0,1.0,4700000,0,1,1,0,0,0,0
95,NeoEdge Networks,CA,Mountain View,advertising,2002/5/2,5,2002-Q2,3,5.0,8.0,10000000,1,0,0,1,0,0,1
96,SemiSouth Laboratories,TX,Austin,semiconductors,2000/7/1,7,2000-Q3,4,4.0,10.0,39000000,1,0,1,0,0,0,0
97,NuConomy,CA,San Francisco,advertising,2006/1/1,1,2006-Q1,2,1.0,2.0,3300000,0,1,1,0,0,0,1
98,Flowtown,CA,San Francisco,analytics,2009/2/1,2,2009-Q1,1,1.0,1.0,750000,0,1,0,0,0,0,1
99,Bioenvision,NY,New York,biotechnology,1996/1/1,1,1996-Q1,1,11.0,11.0,7410000,1,0,0,0,0,0,0
100,Teranetics,CA,San Jose,semiconductors,2000/1/1,1,2000-Q1,3,6.0,10.0,52800000,1,0,0,0,1,0,1
101,GoodGuide,CA,San Francisco,web,2007/12/1,12,2007-Q4,3,1.0,3.0,14229998,0,0,1,1,0,0,1
102,avVenta,NY,New York,advertising,2005/1/1,1,2005-Q1,1,4.0,4.0,20000000,0,0,1,0,0,0,1
103,DeliveryEdge,CA,San Francisco,e-commerce,2006/9/1,9,2006-Q3,1,1.0,1.0,1500000,0,0,0,0,0,0,0
104,Solmentum,CA,San Francisco,clean_technology,2009/7/1,7,2009-Q3,1,0.0,0.0,325000,0,1,0,0,0,0,0
105,GridNetworks,WA,Seattle,web,2004/1/1,1,2004-Q1,4,2.0,4.0,30000000,0,1,1,1,0,0,0
106,MAP Pharmaceuticals,CA,Mountain View,biotechnology,2003/1/1,1,2003-Q1,1,4.0,4.0,50000000,0,0,0,0,0,1,1
107,"ORCA, Inc.",NY,New York,e-commerce,2008/1/1,1,2008-Q1,1,1.0,1.0,2000000,0,0,1,0,0,0,1
108,Phurnace Software,TX,Austin,hardware&software,2007/1/1,1,2007-Q1,2,0.0,1.0,10000000,0,0,1,0,0,0,1
109,BlueLithium,CA,San Jose,advertising,2004/1/1,1,2004-Q1,1,1.0,1.0,11500000,0,0,1,0,0,0,1
110,Giant Realm,NY,New York,web,2007/1/1,1,2007-Q1,2,1.0,1.0,5500000,0,0,1,0,0,0,1
111,LocaModa,MA,Cambridge,advertising,2007/1/1,1,2007-Q1,3,0.0,4.0,7900000,0,0,1,0,0,0,1
112,Meraki,CA,San Francisco,web,2006/4/1,4,2006-Q2,5,0.0,6.0,80000000,0,1,1,1,1,1,1
113,MPOWER Mobile,TX,Austin,mobile,2005/1/1,1,2005-Q1,1,4.0,4.0,5000000,1,0,0,0,0,0,0
114,Haute Secure,WA,Seattle,security,2006/1/1,1,2006-Q1,2,1.0,3.0,2100000,0,1,1,0,0,0,1
115,Kluster,NY,New York,web,2008/1/1,1,2008-Q1,1,0.0,0.0,1000000,0,1,0,0,0,0,1
116,Jingle Networks,NY,New York,mobile,2005/9/1,9,2005-Q3,7,0.0,4.0,88651133,1,1,1,1,1,1,1
117,ItsGoinOn,CA,Los Angeles,games,2010/5/1,5,2010-Q2,1,0.0,0.0,100000,0,1,0,0,0,0,0
118,Ardian,CA,Mountain View,biotechnology,2003/1/1,1,2003-Q1,3,2.0,6.0,64080000,0,0,1,1,1,0,1
119,Canopy Financial,CA,San Francisco,finance,2004/1/1,1,2004-Q1,4,4.0,5.0,89500000,0,0,0,1,1,0,0
120,Kyte,CA,San Francisco,games,2006/12/1,12,2006-Q4,4,0.0,5.0,23350000,0,1,1,1,0,0,1
121,Immunet Corporation,CA,Palo Alto,hardware&software,2008/7/1,7,2008-Q3,1,1.0,1.0,2000000,0,0,1,0,0,0,1
122,PopularMedia,CA,San Francisco,advertising,2003/1/1,1,2003-Q1,2,4.0,5.0,12250000,0,0,0,1,1,0,1
123,Miyowa,CA,San Francisco,mobile,2003/4/14,4,2003-Q2,2,3.0,5.0,11725600,0,0,1,1,0,0,1
124,Dashwire,WA,Seattle,mobile,2006/8/11,8,2006-Q3,3,2.0,4.0,5056559,1,0,1,0,0,0,1
125,Reddit,CA,San Francisco,web,2005/1/1,1,2005-Q1,1,0.0,0.0,100000,0,1,0,0,0,0,1
126,Pure Digital Technologies,CA,San Francisco,hardware&software,2001/9/1,9,2001-Q3,3,2.0,6.0,68200000,1,1,0,0,0,0,1
127,Visual Revenue,NY,New York,analytics,2010/3/1,3,2010-Q1,2,1.0,1.0,2212000,0,1,1,0,0,0,1
128,Offermatic,CA,San Mateo,web,2010/2/1,2,2010-Q1,2,0.0,1.0,4500000,0,1,1,0,0,0,0
129,Hyperic,CA,Palo Alto,hardware&software,2004/1/1,1,2004-Q1,2,2.0,3.0,9900000,0,0,1,1,0,0,1
130,Optimal,CA,San Francisco,advertising,2008/1/1,1,2008-Q1,3,0.0,5.0,7600000,0,0,1,1,0,0,1
131,Geodelic Systems,CA,Los Angeles,mobile,2008/1/1,1,2008-Q1,3,0.0,2.0,10500000,1,0,1,1,0,0,0
132,PostPath,CA,Mountain View,web,2003/1/1,1,2003-Q1,2,1.0,4.0,24300000,0,0,0,1,1,0,1
133,Attune Systems,CA,Santa Clara,hardware&software,1999/1/1,1,1999-Q1,2,7.0,7.0,18000000,1,0,0,1,0,0,0
134,TokBox,CA,San Francisco,hardware&software,2007/5/1,5,2007-Q2,3,0.0,3.0,26000000,0,0,1,1,1,0,1
135,Avega Systems,CA,Mountain View,hardware&software,2005/1/1,1,2005-Q1,2,2.0,5.0,9500000,1,0,0,1,0,0,0
136,PeerMe,CA,Mountain View,games,2004/1/1,1,2004-Q1,1,1.0,1.0,5000000,0,0,1,0,0,0,0
137,Kiha Software,WA,Seattle,hardware&software,2008/1/1,1,2008-Q1,1,2.0,2.0,20000000,0,0,1,0,0,0,0
138,Vlingo,MA,Cambridge,mobile,2006/6/1,6,2006-Q2,3,0.0,3.0,26500000,1,0,1,1,0,0,1
139,Hurricane Party,TX,Austin,mobile,2010/5/1,5,2010-Q2,1,0.0,0.0,20000,0,1,0,0,0,0,0
140,Minekey,CA,Sunnyvale,web,2005/1/1,1,2005-Q1,2,1.0,2.0,3600000,0,1,1,0,0,0,0
141,Blip,NY,New York,games,2005/5/1,5,2005-Q2,7,0.0,7.0,27300000,0,1,1,1,1,1,1
142,Fabkids,CA,San Francisco,e-commerce,2012/1/1,1,2012-Q1,1,0.0,0.0,2600000,0,0,1,0,0,0,1
143,CafeBots,CA,Palo Alto,web,2010/1/1,1,2010-Q1,1,0.0,0.0,5000000,0,0,1,0,0,0,0
144,Avaak,CA,San Diego,mobile,2004/1/1,1,2004-Q1,2,4.0,6.0,17000000,0,0,1,1,0,0,1
145,Digg,CA,San Francisco,social_media,2004/10/11,10,2004-Q4,4,0.0,6.0,45000000,0,0,1,1,1,1,1
146,Kongregate,CA,San Francisco,games,2006/1/1,1,2006-Q1,4,1.0,7.0,19000000,0,0,1,1,1,0,1
147,Kiptronic,CA,San Francisco,advertising,2005/5/1,5,2005-Q2,3,0.0,3.0,7300000,0,1,1,1,0,0,1
148,Cozi Group,WA,Seattle,web,2005/3/3,3,2005-Q1,7,0.0,7.0,26390819,1,0,1,1,0,0,0
149,Jaxtr,CA,Menlo Park,mobile,2005/10/1,10,2005-Q4,3,1.0,2.0,21500000,0,0,1,1,0,0,1
150,TravelMuse,NY,New York,web,2007/4/16,4,2007-Q2,3,0.0,2.0,5600000,0,0,1,1,0,0,1
151,Jambool,CA,San Francisco,finance,2006/8/1,8,2006-Q3,2,2.0,3.0,6000000,0,0,1,1,0,0,1
152,Home-Account,CA,San Francisco,finance,2008/11/1,11,2008-Q4,2,0.0,0.0,1000000,1,0,1,0,0,0,1
153,kwiry,CA,San Francisco,mobile,2006/1/1,1,2006-Q1,1,2.0,2.0,1000000,0,0,1,0,0,0,0
154,imeem,CA,San Francisco,art&music,2003/11/1,11,2003-Q4,5,0.0,5.0,24750000,1,1,1,1,0,0,1
155,RentJuice,CA,San Francisco,finance,2008/1/1,1,2008-Q1,3,2.0,3.0,6693782,1,0,0,0,0,0,1
156,Verari Systems,CA,San Diego,hardware&software,1996/1/1,1,1996-Q1,1,11.0,11.0,20000000,0,0,0,0,1,0,0
157,Outside.in,NY,New York,web,2006/8/1,8,2006-Q3,5,0.0,3.0,14400000,0,1,1,1,0,0,1
158,Vizu Corporation,CA,San Francisco,advertising,2005/2/14,2,2005-Q1,4,1.0,7.0,13075000,0,0,1,1,0,0,1
159,Elevation Pharmaceuticals,CA,San Diego,biotechnology,2007/1/1,1,2007-Q1,4,3.0,5.0,89400001,1,0,1,1,0,0,1
160,Punch Entertainment,CA,Palo Alto,hardware&software,2005/5/10,5,2005-Q2,1,0.0,0.0,1200000,0,0,1,0,0,0,0
161,Stickybits,NY,New York,web,2009/1/1,1,2009-Q1,2,1.0,1.0,1900000,0,1,1,0,0,0,0
162,Ecast,CA,San Francisco,games,1999/1/1,1,1999-Q1,3,9.0,12.0,30300000,1,0,0,0,0,1,0
163,lifeIO,NY,New York,web,2006/8/29,8,2006-Q3,1,2.0,2.0,500000,0,1,0,0,0,0,0
164,Buysight,CA,Palo Alto,advertising,2008/1/1,1,2008-Q1,3,0.0,4.0,24030000,0,0,1,1,0,0,1
165,TripIt,CA,San Francisco,travel,2006/10/1,10,2006-Q4,3,0.0,3.0,13100000,0,1,0,1,1,0,1
166,Pinch Media,NY,New York,hardware&software,2008/4/1,4,2008-Q2,3,0.0,1.0,560001,1,1,0,0,0,0,1
167,WiChorus,CA,San Jose,mobile,2005/1/1,1,2005-Q1,4,0.0,3.0,42500000,1,0,1,1,1,0,1
168,easy2comply (Dynasec),NY,New York,hardware&software,2002/1/1,1,2002-Q1,1,5.0,5.0,1000000,0,0,1,0,0,0,1
169,Socialize,CA,San Francisco,mobile,2008/7/1,7,2008-Q3,3,3.0,3.0,1820000,0,1,0,0,0,0,1
170,Exclusively.in,NY,New York,fashion,2010/1/1,1,2010-Q1,2,0.0,1.0,18800000,0,0,1,1,0,0,1
171,Avidia,CA,Mountain View,advertising,2003/1/1,1,2003-Q1,2,2.0,3.0,72300000,0,0,0,1,1,0,1
172,Bevvy,CA,Los Angeles,e-commerce,2011/1/8,1,2011-Q1,1,0.0,0.0,100000,0,1,0,0,0,0,0
173,Crowdcast,CA,San Francisco,hardware&software,2007/1/1,1,2007-Q1,1,3.0,3.0,6000000,0,0,1,0,0,0,1
174,Pictela,NY,New York,advertising,2008/10/17,10,2008-Q4,4,0.0,2.0,3499997,1,0,1,0,0,0,1
175,LiftDNA,NY,New York,advertising,2009/9/1,9,2009-Q3,2,1.0,1.0,1000000,0,1,0,0,0,0,1
176,Onavo,CA,Palo Alto,mobile,2010/1/1,1,2010-Q1,2,1.0,2.0,13000000,0,0,1,1,0,0,1
177,Link_A_Media Devices,CA,Santa Clara,semiconductors,2004/1/1,1,2004-Q1,3,5.0,8.0,47218498,1,0,0,0,1,1,0
178,NeoGuide Systems,CA,San Jose,biotechnology,2000/1/1,1,2000-Q1,1,6.0,6.0,25000000,0,0,0,0,1,0,1
179,Accept Software,CA,Santa Clara,hardware&software,2002/1/1,1,2002-Q1,4,3.0,8.0,25305000,1,0,1,1,1,0,1
180,Milo,CA,Palo Alto,web,2008/1/1,1,2008-Q1,2,0.0,1.0,4950000,0,1,1,0,0,0,1
181,Mimosa Systems,CA,Santa Clara,hardware&software,2003/8/29,8,2003-Q3,6,2.0,6.0,53816776,1,0,0,1,1,1,1
182,SkyPilot Networks,CA,Santa Clara,mobile,2000/1/1,1,2000-Q1,4,1.0,8.0,68400000,1,0,1,0,1,1,1
183,Zencoder,CA,San Francisco,hardware&software,2007/1/1,1,2007-Q1,2,3.0,4.0,2000000,0,1,1,0,0,0,1
184,Exaprotect,CA,Mountain View,security,2004/1/1,1,2004-Q1,1,2.0,2.0,7660000,0,0,1,0,0,0,1
185,Giiv,CA,Los Angeles,hardware&software,2009/1/1,1,2009-Q1,2,0.0,1.0,3350000,0,1,1,0,0,0,0
186,BlackLocus,TX,Austin,analytics,2010/1/1,1,2010-Q1,1,1.0,1.0,2500000,0,0,1,0,0,0,1
187,DailyBurn,NY,New York,web,2007/10/1,10,2007-Q4,2,0.0,1.0,540000,0,1,0,0,0,0,1
188,CastTV,CA,San Francisco,games,2006/1/1,1,2006-Q1,2,0.0,1.0,3100000,0,1,1,0,0,0,1
189,Venmo,NY,New York,mobile,2009/4/4,4,2009-Q2,2,1.0,2.0,1200000,0,1,1,0,0,0,1
190,WeShow,NY,New York,games,2007/6/1,6,2007-Q2,1,0.0,0.0,5000000,0,0,1,0,0,0,0
191,SenSage,CA,San Francisco,security,2004/8/18,8,2004-Q3,6,0.0,7.0,37079000,1,0,0,0,1,1,1
192,BestVendor,NY,New York,hardware&software,2011/1/1,1,2011-Q1,4,0.0,1.0,4200000,0,1,1,0,0,0,1
193,Local Marketers,WA,Seattle,web,2005/1/1,1,2005-Q1,1,3.0,3.0,4100000,1,0,0,0,0,0,0
194,Wander (f. YongoPal),CA,Mountain View,mobile,2010/1/1,1,2010-Q1,5,0.0,1.0,185000,1,1,0,0,0,0,0
195,Right Media,NY,New York,advertising,2003/1/1,1,2003-Q1,1,3.0,3.0,45000000,0,0,0,1,0,0,1
196,FiveRuns,TX,Austin,web,2005/2/1,2,2005-Q1,2,0.0,2.0,9200000,0,0,1,1,0,0,1
197,World Blender,WA,Seattle,games,2010/1/1,1,2010-Q1,1,0.0,0.0,12000,0,1,0,0,0,0,0
198,Dispatch,NY,New York,hardware&software,2011/5/1,5,2011-Q2,2,0.0,0.0,983000,0,1,0,0,0,0,1
199,HauteLook,CA,Los Angeles,fashion,2007/12/1,12,2007-Q4,2,1.0,2.0,41000000,0,0,0,1,1,0,1
200,Sponge,CA,San Francisco,web,2010/1/1,1,2010-Q1,1,0.0,0.0,400000,0,1,0,0,0,0,1
201,Genesis Networks,NY,New York,web,2002/1/1,1,2002-Q1,10,4.0,8.0,22165091,1,0,0,1,0,0,1
202,Mogad,CA,San Francisco,web,2007/6/1,6,2007-Q2,1,0.0,0.0,500000,0,0,1,0,0,0,1
203,Meebo,CA,Mountain View,web,2005/2/1,2,2005-Q1,5,0.0,5.0,70000000,0,0,1,1,1,1,1
204,N2N Commerce,MA,Cambridge,e-commerce,2006/1/1,1,2006-Q1,1,2.0,2.0,30000000,1,0,0,0,0,0,1
205,Provigent,CA,Santa Clara,semiconductors,2000/1/1,1,2000-Q1,3,6.0,9.0,32000000,0,0,0,0,0,1,1
206,Generic Media,CA,Palo Alto,hardware&software,2000/1/1,1,2000-Q1,1,5.0,5.0,2500000,1,0,0,0,0,0,0
207,WireImage,NY,New York,games,2001/1/1,1,2001-Q1,1,5.0,5.0,15000000,0,0,0,0,1,0,1
208,Hello Chair,CA,San Francisco,mobile,2006/1/1,1,2006-Q1,2,1.0,4.0,889999,1,1,0,0,0,0,0
209,Consorte Media,CA,San Francisco,web,2005/7/1,7,2005-Q3,1,2.0,2.0,7000000,0,0,0,1,0,0,1
210,Triples Media,NY,New York,advertising,2010/6/1,6,2010-Q2,2,0.0,0.0,100000,0,1,0,0,0,0,0
211,RightsFlow,NY,New York,art&music,2007/10/1,10,2007-Q4,1,1.0,1.0,1500000,0,0,1,0,0,0,1
